Combination,RCE,Unavailability,Best Redundancy,Best Combination,Before Redundancy RCE
"[[1, 2], [3, 4], [5, 6], [7], [8, 9, 10]]",0.016532434990433303,0.0013391771063830937,"(2, 2, 2, 3, 3, 3)","[[1], [2], [3], [4], [5, 6], [7, 8, 9, 10]]",0.01732628079228593
"[[1, 2], [3, 4], [5, 6], [7, 8], [9, 10]]",0.015965370744500676,0.0013391771063830937,"(2, 2, 2, 3, 3, 3)","[[1], [2], [3], [4, 5], [6], [7, 8, 9, 10]]",0.01732628079228593
"[[1, 2], [3, 4], [5, 6], [7, 8, 9], [10]]",0.01653243499043338,0.0013391771063830937,"(2, 2, 3, 2, 3, 3)","[[1], [2], [3, 4], [5], [6], [7, 8, 9, 10]]",0.01732628079228593
"[[1, 2], [3, 4], [5, 6, 7], [8], [9, 10]]",0.0165324349904333,0.0013391771063830937,"(2, 3, 2, 2, 3, 3)","[[1], [2, 3, 4, 5], [6], [7], [8], [9, 10]]",0.017326280792285927
"[[1, 2], [3, 4], [5, 6, 7], [8, 9], [10]]",0.01653243499043338,0.0013391771063830937,"(3, 2, 2, 2, 3, 3)","[[1, 2, 3, 4], [5], [6], [7], [8], [9, 10]]",0.017326280792285927
"[[1, 2], [3, 4], [5, 6, 7, 8], [9], [10]]",0.01734856212145367,0.0013391771063829827,"(2, 3, 2, 2, 3, 3)","[[1], [2, 3], [4], [5], [6], [7, 8, 9, 10]]",0.01732628079228592
"[[1, 2], [3, 4, 5], [6], [7], [8, 9, 10]]",0.01709949923636594,0.0013391771063829827,"(3, 2, 2, 2, 3, 3)","[[1, 2], [3], [4], [5], [6], [7, 8, 9, 10]]",0.01732628079228592
"[[1, 2], [3, 4, 5], [6], [7, 8], [9, 10]]",0.01653243499043331,0.0010521146026305495,"(2, 3, 3, 3)","[[1, 2], [3, 4], [5, 6], [7, 8, 9, 10]]",0.01729238859521356
"[[1, 2], [3, 4, 5], [6], [7, 8, 9], [10]]",0.01709949923636602,0.0010521146026305495,"(2, 3, 3, 3)","[[1, 2], [3, 4], [5, 6, 7, 8], [9, 10]]",0.017292388595213527
"[[1, 2], [3, 4, 5], [6, 7], [8], [9, 10]]",0.01653243499043329,0.0010521146026305495,"(3, 3, 2, 3)","[[1, 2], [3, 4, 5, 6], [7, 8], [9, 10]]",0.01729238859521351
"[[1, 2], [3, 4, 5], [6, 7], [8, 9], [10]]",0.016532434990433366,0.0010521146026305495,"(3, 3, 2, 3)","[[1, 2, 3, 4], [5, 6], [7, 8], [9, 10]]",0.01729238859521351
"[[1, 2], [3, 4, 5], [6, 7, 8], [9], [10]]",0.017099499236366,0.002103834240037572,"(2, 2, 2, 2, 2, 3, 3)","[[1], [2], [3], [4], [5], [6, 7, 8, 9], [10]]",0.0172599410194536
"[[1, 2], [3, 4, 5, 6], [7], [8], [9, 10]]",0.017348562121453658,0.002103834240037572,"(2, 2, 2, 2, 3, 2, 3)","[[1], [2], [3], [4], [5, 6, 7, 8], [9], [10]]",0.01725994101945352
"[[1, 2], [3, 4, 5, 6], [7], [8, 9], [10]]",0.017348562121453717,0.002103834240037572,"(2, 2, 2, 2, 2, 3, 3)","[[1], [2], [3], [4], [5], [6], [7, 8, 9, 10]]",0.017259941019453506
"[[1, 2], [3, 4, 5, 6], [7, 8], [9], [10]]",0.017348562121453658,0.002103834240037572,"(2, 2, 3, 2, 2, 2, 3)","[[1], [2], [3, 4, 5, 6], [7], [8], [9], [10]]",0.01725994101945348
"[[1, 2], [3, 4, 5, 6, 7], [8], [9], [10]]",0.018377257467773123,0.002103834240037572,"(2, 2, 2, 3, 2, 2, 3)","[[1], [2], [3], [4, 5, 6, 7], [8], [9], [10]]",0.01725994101945345
"[[1, 2, 3], [4], [5], [6], [7, 8, 9, 10]]",0.01791562636738645,0.002103834240037572,"(2, 3, 2, 2, 2, 2, 3)","[[1], [2, 3, 4, 5], [6], [7], [8], [9], [10]]",0.017259941019453443
"[[1, 2, 3], [4], [5], [6, 7], [8, 9, 10]]",0.017099499236365966,0.002103834240037572,"(3, 2, 2, 2, 2, 2, 3)","[[1, 2, 3, 4], [5], [6], [7], [8], [9], [10]]",0.017259941019453443
"[[1, 2, 3], [4], [5], [6, 7, 8], [9, 10]]",0.017099499236366007,0.0017052649898795513,"(2, 2, 2, 2, 3, 3)","[[1], [2], [3], [4], [5, 6, 7], [8, 9, 10]]",0.0171208039120887
"[[1, 2, 3], [4], [5], [6, 7, 8, 9], [10]]",0.017915626367386403,0.0017052649898794403,"(2, 2, 3, 3, 2, 2)","[[1], [2], [3, 4, 5], [6, 7, 8], [9], [10]]",0.01712080391208869
"[[1, 2, 3], [4], [5, 6], [7], [8, 9, 10]]",0.017099499236365952,0.0017052649898794403,"(2, 3, 2, 3, 2, 2)","[[1], [2, 3, 4], [5], [6, 7, 8], [9], [10]]",0.01712080391208869
"[[1, 2, 3], [4], [5, 6], [7, 8], [9, 10]]",0.016532434990433324,0.0017052649898794403,"(3, 2, 2, 3, 2, 2)","[[1, 2, 3], [4], [5], [6, 7, 8], [9], [10]]",0.01712080391208869
"[[1, 2, 3], [4], [5, 6], [7, 8, 9], [10]]",0.017099499236366035,0.0017052649898794403,"(2, 2, 2, 3, 2, 3)","[[1], [2], [3], [4, 5, 6], [7], [8, 9, 10]]",0.017120803912088683
"[[1, 2, 3], [4], [5, 6, 7], [8], [9, 10]]",0.017099499236365976,0.0017052649898794403,"(2, 2, 2, 3, 3, 2)","[[1], [2], [3], [4, 5, 6], [7, 8, 9], [10]]",0.017120803912088683
"[[1, 2, 3], [4], [5, 6, 7], [8, 9], [10]]",0.017099499236366035,0.0017052649898794403,"(2, 2, 3, 2, 2, 3)","[[1], [2], [3, 4, 5], [6], [7], [8, 9, 10]]",0.017120803912088683
"[[1, 2, 3], [4], [5, 6, 7, 8], [9], [10]]",0.017915626367386316,0.0017052649898794403,"(2, 2, 3, 2, 3, 2)","[[1], [2], [3, 4, 5], [6], [7, 8, 9], [10]]",0.017120803912088683
"[[1, 2, 3], [4, 5], [6], [7], [8, 9, 10]]",0.01709949923636594,0.0017052649898794403,"(2, 3, 2, 2, 2, 3)","[[1], [2, 3, 4], [5], [6], [7], [8, 9, 10]]",0.017120803912088683
"[[1, 2, 3], [4, 5], [6], [7, 8], [9, 10]]",0.01653243499043331,0.0017052649898794403,"(2, 3, 2, 2, 3, 2)","[[1], [2, 3, 4], [5], [6], [7, 8, 9], [10]]",0.017120803912088683
"[[1, 2, 3], [4, 5], [6], [7, 8, 9], [10]]",0.01709949923636602,0.0017052649898794403,"(3, 2, 2, 2, 2, 3)","[[1, 2, 3], [4], [5], [6], [7], [8, 9, 10]]",0.017120803912088683
"[[1, 2, 3], [4, 5], [6, 7], [8], [9, 10]]",0.01653243499043329,0.0017052649898794403,"(3, 2, 2, 2, 3, 2)","[[1, 2, 3], [4], [5], [6], [7, 8, 9], [10]]",0.017120803912088683
"[[1, 2, 3], [4, 5], [6, 7], [8, 9], [10]]",0.016532434990433366,0.0017052649898793293,"(2, 3, 3, 2, 2, 2)","[[1], [2, 3, 4], [5, 6, 7], [8], [9], [10]]",0.017120803912088672
"[[1, 2, 3], [4, 5], [6, 7, 8], [9], [10]]",0.017099499236366,0.0017052649898793293,"(3, 2, 3, 2, 2, 2)","[[1, 2, 3], [4], [5, 6, 7], [8], [9], [10]]",0.017120803912088672
"[[1, 2, 3], [4, 5, 6], [7], [8], [9, 10]]",0.017099499236365976,0.0017052649898793293,"(3, 3, 2, 2, 2, 2)","[[1, 2, 3], [4, 5, 6], [7], [8], [9], [10]]",0.017120803912088672
"[[1, 2, 3], [4, 5, 6], [7], [8, 9], [10]]",0.017099499236366035,0.0014078826670894662,"(2, 2, 3, 3, 3)","[[1], [2, 3], [4, 5, 6], [7, 8, 9], [10]]",0.017099499236366035
"[[1, 2, 3], [4, 5, 6], [7, 8], [9], [10]]",0.017099499236365976,0.0014078826670893552,"(2, 3, 2, 3, 3)","[[1], [2, 3, 4], [5, 6], [7, 8, 9], [10]]",0.017099499236366035
"[[1, 2, 3], [4, 5, 6, 7], [8], [9], [10]]",0.01791562636738632,0.0014078826670893552,"(2, 3, 3, 2, 3)","[[1], [2, 3, 4], [5, 6, 7], [8, 9], [10]]",0.017099499236366035
"[[1, 2, 3, 4], [5], [6], [7], [8, 9, 10]]",0.017915626367386285,0.0014078826670894662,"(2, 2, 3, 3, 3)","[[1, 2], [3], [4, 5, 6], [7, 8, 9], [10]]",0.017099499236366035
"[[1, 2, 3, 4], [5], [6], [7, 8], [9, 10]]",0.01734856212145367,0.0014078826670893552,"(3, 2, 2, 3, 3)","[[1, 2, 3], [4], [5, 6], [7, 8, 9], [10]]",0.017099499236366035
"[[1, 2, 3, 4], [5], [6], [7, 8, 9], [10]]",0.017915626367386382,0.0014078826670893552,"(3, 2, 3, 2, 3)","[[1, 2, 3], [4], [5, 6, 7], [8, 9], [10]]",0.017099499236366035
"[[1, 2, 3, 4], [5], [6, 7], [8], [9, 10]]",0.017348562121453644,0.0014078826670893552,"(3, 3, 2, 2, 3)","[[1, 2, 3], [4, 5, 6], [7], [8, 9], [10]]",0.017099499236366035
"[[1, 2, 3, 4], [5], [6, 7], [8, 9], [10]]",0.0173485621214537,0.0014078826670894662,"(2, 3, 2, 3, 3)","[[1, 2], [3, 4, 5], [6], [7, 8, 9], [10]]",0.01709949923636602
"[[1, 2, 3, 4], [5], [6, 7, 8], [9], [10]]",0.017915626367386344,0.0014078826670894662,"(3, 2, 2, 3, 3)","[[1, 2, 3], [4, 5], [6], [7, 8, 9], [10]]",0.01709949923636602
"[[1, 2, 3, 4], [5, 6], [7], [8], [9, 10]]",0.017348562121453658,0.0014078826670894662,"(2, 3, 3, 3, 2)","[[1], [2], [3, 4, 5], [6, 7, 8], [9, 10]]",0.017099499236366007
"[[1, 2, 3, 4], [5, 6], [7], [8, 9], [10]]",0.017348562121453717,0.0014078826670894662,"(2, 3, 3, 3, 2)","[[1], [2, 3, 4], [5], [6, 7, 8], [9, 10]]",0.017099499236366007
"[[1, 2, 3, 4], [5, 6], [7, 8], [9], [10]]",0.017348562121453658,0.0014078826670894662,"(3, 2, 3, 3, 2)","[[1, 2, 3], [4], [5], [6, 7, 8], [9, 10]]",0.017099499236366007
"[[1, 2, 3, 4], [5, 6, 7], [8], [9], [10]]",0.01791562636738632,0.0014078826670893552,"(2, 3, 3, 2, 3)","[[1, 2], [3, 4, 5], [6, 7, 8], [9], [10]]",0.017099499236366
"[[1, 2, 3, 4, 5], [6], [7], [8], [9, 10]]",0.01837725746777314,0.0014078826670893552,"(3, 2, 3, 2, 3)","[[1, 2, 3], [4, 5], [6, 7, 8], [9], [10]]",0.017099499236366
"[[1, 2, 3, 4, 5], [6], [7], [8, 9], [10]]",0.01837725746777319,0.0014078826670894662,"(2, 3, 2, 3, 3)","[[1], [2], [3, 4], [5, 6, 7], [8, 9, 10]]",0.017099499236365993
"[[1, 2, 3, 4, 5], [6], [7, 8], [9], [10]]",0.018377257467773127,0.0014078826670894662,"(2, 2, 3, 3, 3)","[[1], [2, 3], [4], [5, 6, 7], [8, 9, 10]]",0.01709949923636598
"[[1, 2, 3, 4, 5], [6, 7], [8], [9], [10]]",0.018377257467773123,0.0014078826670894662,"(2, 2, 3, 3, 3)","[[1, 2], [3], [4], [5, 6, 7], [8, 9, 10]]",0.01709949923636598
"[[1, 2, 3, 4, 5, 6], [7], [8], [9], [10]]",0.019635708626478725,0.0014078826670893552,"(2, 3, 3, 3, 2)","[[1], [2, 3, 4], [5, 6, 7], [8], [9, 10]]",0.017099499236365976
"[[1], [2], [3], [4], [5], [6, 7, 8, 9, 10]]",0.01817495445299971,0.0014078826670893552,"(3, 2, 3, 3, 2)","[[1, 2, 3], [4], [5, 6, 7], [8], [9, 10]]",0.017099499236365976
"[[1], [2], [3], [4], [5, 6], [7, 8, 9, 10]]",0.01732628079228593,0.0014078826670893552,"(3, 3, 2, 3, 2)","[[1, 2, 3], [4, 5, 6], [7], [8], [9, 10]]",0.017099499236365976
"[[1], [2], [3], [4], [5, 6, 7], [8, 9, 10]]",0.0171208039120887,0.0014078826670893552,"(3, 3, 2, 2, 3)","[[1, 2, 3], [4, 5, 6], [7, 8], [9], [10]]",0.017099499236365976
"[[1], [2], [3], [4], [5, 6, 7, 8], [9, 10]]",0.017326280792286018,0.0014078826670894662,"(2, 3, 3, 2, 3)","[[1], [2], [3, 4, 5], [6, 7], [8, 9, 10]]",0.017099499236365966
"[[1], [2], [3], [4], [5, 6, 7, 8, 9], [10]]",0.018174954452999607,0.0014078826670894662,"(2, 3, 3, 2, 3)","[[1], [2, 3, 4], [5], [6, 7], [8, 9, 10]]",0.017099499236365966
"[[1], [2], [3], [4, 5], [6], [7, 8, 9, 10]]",0.01732628079228593,0.0014078826670894662,"(3, 2, 3, 2, 3)","[[1, 2, 3], [4], [5], [6, 7], [8, 9, 10]]",0.017099499236365966
"[[1], [2], [3], [4, 5], [6, 7], [8, 9, 10]]",0.01665297590919425,0.0014078826670894662,"(3, 2, 3, 2, 3)","[[1], [2, 3], [4, 5, 6], [7], [8, 9, 10]]",0.017099499236365952
"[[1], [2], [3], [4, 5], [6, 7, 8], [9, 10]]",0.016652975909194227,0.0014078826670893552,"(3, 3, 2, 2, 3)","[[1], [2, 3, 4], [5, 6], [7], [8, 9, 10]]",0.017099499236365952
"[[1], [2], [3], [4, 5], [6, 7, 8, 9], [10]]",0.01732628079228604,0.0014078826670894662,"(2, 3, 3, 2, 3)","[[1, 2], [3], [4, 5, 6], [7], [8, 9, 10]]",0.017099499236365952
"[[1], [2], [3], [4, 5, 6], [7], [8, 9, 10]]",0.017120803912088683,0.0014078826670893552,"(3, 3, 2, 2, 3)","[[1, 2, 3], [4], [5, 6], [7], [8, 9, 10]]",0.017099499236365952
"[[1], [2], [3], [4, 5, 6], [7, 8], [9, 10]]",0.016652975909194227,0.0014078826670894662,"(2, 3, 3, 2, 3)","[[1, 2], [3, 4, 5], [6], [7], [8, 9, 10]]",0.01709949923636594
"[[1], [2], [3], [4, 5, 6], [7, 8, 9], [10]]",0.017120803912088683,0.0014078826670894662,"(3, 2, 3, 2, 3)","[[1, 2, 3], [4, 5], [6], [7], [8, 9, 10]]",0.01709949923636594
"[[1], [2], [3], [4, 5, 6, 7], [8], [9, 10]]",0.017326280792285934,0.001030575257147559,"(2, 3, 3, 3)","[[1, 2], [3, 4], [5, 6, 7], [8, 9, 10]]",0.016977915255456416
"[[1], [2], [3], [4, 5, 6, 7], [8, 9], [10]]",0.017326280792285962,0.001030575257147559,"(2, 3, 3, 3)","[[1, 2], [3, 4, 5], [6, 7], [8, 9, 10]]",0.016977915255456402
"[[1], [2], [3], [4, 5, 6, 7, 8], [9], [10]]",0.018174954452999607,0.001030575257147559,"(3, 2, 3, 3)","[[1, 2, 3], [4, 5], [6, 7], [8, 9, 10]]",0.016977915255456402
"[[1], [2], [3, 4], [5], [6], [7, 8, 9, 10]]",0.01732628079228593,0.001030575257147559,"(2, 3, 3, 3)","[[1, 2], [3, 4, 5], [6, 7, 8], [9, 10]]",0.016977915255456364
"[[1], [2], [3, 4], [5], [6, 7], [8, 9, 10]]",0.01665297590919425,0.001030575257147559,"(3, 2, 3, 3)","[[1, 2, 3], [4, 5], [6, 7, 8], [9, 10]]",0.016977915255456364
"[[1], [2], [3, 4], [5], [6, 7, 8], [9, 10]]",0.016652975909194227,0.001030575257147559,"(3, 3, 2, 3)","[[1, 2, 3], [4, 5, 6], [7, 8], [9, 10]]",0.016977915255456333
"[[1], [2], [3, 4], [5], [6, 7, 8, 9], [10]]",0.01732628079228604,0.0025327437024685873,"(2, 2, 2, 2, 3, 2, 3)","[[1], [2], [3], [4, 5], [6, 7, 8], [9], [10]]",0.016688593732944196
"[[1], [2], [3, 4], [5, 6], [7], [8, 9, 10]]",0.01665297590919421,0.0025327437024686983,"(2, 2, 2, 3, 2, 2, 3)","[[1], [2], [3], [4, 5, 6], [7, 8], [9], [10]]",0.016688593732944196
"[[1], [2], [3, 4], [5, 6], [7, 8], [9, 10]]",0.016185147906299758,0.0025327437024686983,"(2, 2, 2, 2, 3, 2, 3)","[[1], [2], [3, 4], [5], [6, 7, 8], [9], [10]]",0.016688593732944196
"[[1], [2], [3, 4], [5, 6], [7, 8, 9], [10]]",0.01665297590919422,0.0025327437024686983,"(2, 2, 3, 2, 2, 2, 3)","[[1], [2], [3, 4, 5], [6], [7, 8], [9], [10]]",0.016688593732944196
"[[1], [2], [3, 4], [5, 6, 7], [8], [9, 10]]",0.01665297590919419,0.0025327437024686983,"(2, 3, 2, 2, 2, 2, 3)","[[1], [2, 3, 4], [5], [6], [7, 8], [9], [10]]",0.016688593732944196
"[[1], [2], [3, 4], [5, 6, 7], [8, 9], [10]]",0.016652975909194196,0.0025327437024686983,"(3, 2, 2, 2, 2, 2, 3)","[[1, 2, 3], [4], [5], [6], [7, 8], [9], [10]]",0.016688593732944196
"[[1], [2], [3, 4], [5, 6, 7, 8], [9], [10]]",0.01732628079228605,0.0025327437024686983,"(2, 2, 2, 3, 2, 2, 3)","[[1], [2], [3], [4], [5], [6, 7], [8, 9, 10]]",0.01668859373294419
"[[1], [2], [3, 4, 5], [6], [7], [8, 9, 10]]",0.017120803912088683,0.0025327437024686983,"(2, 2, 2, 2, 3, 2, 3)","[[1], [2, 3], [4], [5], [6, 7, 8], [9], [10]]",0.016688593732944186
"[[1], [2], [3, 4, 5], [6], [7, 8], [9, 10]]",0.016652975909194227,0.0025327437024686983,"(2, 2, 2, 2, 3, 2, 3)","[[1, 2], [3], [4], [5], [6, 7, 8], [9], [10]]",0.016688593732944186
"[[1], [2], [3, 4, 5], [6], [7, 8, 9], [10]]",0.017120803912088683,0.0025327437024686983,"(2, 2, 2, 2, 3, 2, 3)","[[1], [2], [3], [4], [5, 6, 7], [8, 9], [10]]",0.016688593732944176
"[[1], [2], [3, 4, 5], [6, 7], [8], [9, 10]]",0.01665297590919417,0.0025327437024685873,"(2, 2, 2, 3, 2, 2, 3)","[[1], [2], [3], [4, 5, 6], [7], [8, 9], [10]]",0.016688593732944162
"[[1], [2], [3, 4, 5], [6, 7], [8, 9], [10]]",0.016652975909194175,0.0025327437024685873,"(2, 2, 3, 2, 2, 2, 3)","[[1], [2], [3, 4, 5], [6], [7], [8, 9], [10]]",0.016688593732944162
"[[1], [2], [3, 4, 5], [6, 7, 8], [9], [10]]",0.01712080391208869,0.0025327437024685873,"(2, 3, 2, 2, 2, 2, 3)","[[1], [2, 3, 4], [5], [6], [7], [8, 9], [10]]",0.016688593732944162
"[[1], [2], [3, 4, 5, 6], [7], [8], [9, 10]]",0.017326280792285972,0.0025327437024685873,"(3, 2, 2, 2, 2, 2, 3)","[[1, 2, 3], [4], [5], [6], [7], [8, 9], [10]]",0.016688593732944162
"[[1], [2], [3, 4, 5, 6], [7], [8, 9], [10]]",0.017326280792285997,0.0025327437024686983,"(2, 2, 2, 3, 2, 2, 3)","[[1], [2], [3, 4], [5, 6, 7], [8], [9], [10]]",0.016688593732944148
"[[1], [2], [3, 4, 5, 6], [7, 8], [9], [10]]",0.017326280792286083,0.0025327437024686983,"(2, 2, 2, 3, 2, 2, 3)","[[1], [2, 3], [4], [5, 6, 7], [8], [9], [10]]",0.01668859373294414
"[[1], [2], [3, 4, 5, 6, 7], [8], [9], [10]]",0.01817495445299959,0.0025327437024686983,"(2, 2, 2, 3, 2, 2, 3)","[[1, 2], [3], [4], [5, 6, 7], [8], [9], [10]]",0.01668859373294414
"[[1], [2, 3], [4], [5], [6], [7, 8, 9, 10]]",0.01732628079228592,0.0025327437024685873,"(2, 2, 3, 2, 2, 2, 3)","[[1], [2], [3, 4, 5], [6, 7], [8], [9], [10]]",0.01668859373294413
"[[1], [2, 3], [4], [5], [6, 7], [8, 9, 10]]",0.016652975909194238,0.0025327437024686983,"(2, 2, 3, 2, 2, 2, 3)","[[1], [2, 3], [4, 5, 6], [7], [8], [9], [10]]",0.01668859373294413
"[[1], [2, 3], [4], [5], [6, 7, 8], [9, 10]]",0.016652975909194217,0.0025327437024685873,"(2, 3, 2, 2, 2, 2, 3)","[[1], [2, 3, 4], [5], [6, 7], [8], [9], [10]]",0.01668859373294413
"[[1], [2, 3], [4], [5], [6, 7, 8, 9], [10]]",0.017326280792286024,0.0025327437024685873,"(2, 3, 2, 2, 2, 2, 3)","[[1], [2, 3, 4], [5, 6], [7], [8], [9], [10]]",0.01668859373294413
"[[1], [2, 3], [4], [5, 6], [7], [8, 9, 10]]",0.0166529759091942,0.0025327437024686983,"(2, 2, 3, 2, 2, 2, 3)","[[1, 2], [3], [4, 5, 6], [7], [8], [9], [10]]",0.01668859373294413
"[[1], [2, 3], [4], [5, 6], [7, 8], [9, 10]]",0.016185147906299744,0.0025327437024685873,"(3, 2, 2, 2, 2, 2, 3)","[[1, 2, 3], [4], [5], [6, 7], [8], [9], [10]]",0.01668859373294413
"[[1], [2, 3], [4], [5, 6], [7, 8, 9], [10]]",0.01665297590919421,0.0025327437024685873,"(3, 2, 2, 2, 2, 2, 3)","[[1, 2, 3], [4], [5, 6], [7], [8], [9], [10]]",0.01668859373294413
"[[1], [2, 3], [4], [5, 6, 7], [8], [9, 10]]",0.016652975909194175,0.0025327437024686983,"(2, 3, 2, 2, 2, 2, 3)","[[1, 2], [3, 4, 5], [6], [7], [8], [9], [10]]",0.016688593732944124
"[[1], [2, 3], [4], [5, 6, 7], [8, 9], [10]]",0.016652975909194186,0.0025327437024686983,"(3, 2, 2, 2, 2, 2, 3)","[[1, 2, 3], [4, 5], [6], [7], [8], [9], [10]]",0.016688593732944124
"[[1], [2, 3], [4], [5, 6, 7, 8], [9], [10]]",0.01732628079228604,0.0025327437024685873,"(2, 2, 2, 3, 2, 3, 2)","[[1], [2], [3], [4], [5, 6], [7, 8, 9], [10]]",0.016688593732944117
"[[1], [2, 3], [4, 5], [6], [7], [8, 9, 10]]",0.016652975909194206,0.0025327437024685873,"(2, 2, 2, 2, 3, 3, 2)","[[1], [2], [3], [4, 5], [6], [7, 8, 9], [10]]",0.016688593732944117
"[[1], [2, 3], [4, 5], [6], [7, 8], [9, 10]]",0.01618514790629975,0.0025327437024686983,"(2, 2, 2, 2, 3, 3, 2)","[[1], [2], [3, 4], [5], [6], [7, 8, 9], [10]]",0.016688593732944117
