Combination,RCE,Unavailability,Best Redundancy,Best Combination,Before Redundancy RCE
"[[1], [2, 3], [4, 5], [6], [7, 8, 9], [10]]",0.016652975909194217,0.0025327437024686983,"(2, 2, 2, 3, 2, 3, 2)","[[1], [2], [3], [4], [5], [6, 7, 8], [9, 10]]",0.016688593732944103
"[[1], [2, 3], [4, 5], [6, 7], [8], [9, 10]]",0.01618514790629968,0.0025327437024688093,"(2, 2, 2, 2, 3, 3, 2)","[[1], [2], [3], [4], [5, 6, 7], [8], [9, 10]]",0.016688593732944103
"[[1], [2, 3], [4, 5], [6, 7], [8, 9], [10]]",0.0161851479062997,0.0025327437024686983,"(2, 2, 2, 2, 3, 3, 2)","[[1], [2, 3], [4], [5], [6], [7, 8, 9], [10]]",0.016688593732944103
"[[1], [2, 3], [4, 5], [6, 7, 8], [9], [10]]",0.016652975909194217,0.0025327437024686983,"(2, 2, 2, 2, 3, 3, 2)","[[1, 2], [3], [4], [5], [6], [7, 8, 9], [10]]",0.016688593732944103
"[[1], [2, 3], [4, 5, 6], [7], [8], [9, 10]]",0.016652975909194154,0.0025327437024686983,"(2, 2, 2, 2, 2, 3, 3)","[[1], [2], [3], [4], [5, 6], [7], [8, 9, 10]]",0.0166885937329441
"[[1], [2, 3], [4, 5, 6], [7], [8, 9], [10]]",0.016652975909194165,0.0025327437024686983,"(2, 2, 2, 2, 2, 3, 3)","[[1], [2], [3], [4, 5], [6], [7], [8, 9, 10]]",0.0166885937329441
"[[1], [2, 3], [4, 5, 6], [7, 8], [9], [10]]",0.016652975909194245,0.0025327437024688093,"(2, 2, 2, 2, 2, 3, 3)","[[1], [2], [3, 4], [5], [6], [7], [8, 9, 10]]",0.0166885937329441
"[[1], [2, 3], [4, 5, 6, 7], [8], [9], [10]]",0.017326280792286,0.0025327437024688093,"(2, 2, 2, 2, 2, 3, 3)","[[1], [2, 3], [4], [5], [6], [7], [8, 9, 10]]",0.01668859373294409
"[[1], [2, 3, 4], [5], [6], [7], [8, 9, 10]]",0.017120803912088683,0.0025327437024688093,"(2, 2, 2, 2, 2, 3, 3)","[[1, 2], [3], [4], [5], [6], [7], [8, 9, 10]]",0.01668859373294409
"[[1], [2, 3, 4], [5], [6], [7, 8], [9, 10]]",0.016652975909194227,0.0025327437024686983,"(2, 2, 2, 3, 2, 3, 2)","[[1], [2], [3], [4, 5, 6], [7], [8], [9, 10]]",0.016688593732944085
"[[1], [2, 3, 4], [5], [6], [7, 8, 9], [10]]",0.017120803912088683,0.0025327437024686983,"(2, 2, 3, 2, 2, 3, 2)","[[1], [2], [3, 4, 5], [6], [7], [8], [9, 10]]",0.016688593732944085
"[[1], [2, 3, 4], [5], [6, 7], [8], [9, 10]]",0.016652975909194165,0.0025327437024686983,"(2, 3, 2, 2, 2, 3, 2)","[[1], [2, 3, 4], [5], [6], [7], [8], [9, 10]]",0.016688593732944085
"[[1], [2, 3, 4], [5], [6, 7], [8, 9], [10]]",0.016652975909194175,0.0025327437024686983,"(3, 2, 2, 2, 2, 3, 2)","[[1, 2, 3], [4], [5], [6], [7], [8], [9, 10]]",0.016688593732944085
"[[1], [2, 3, 4], [5], [6, 7, 8], [9], [10]]",0.01712080391208869,0.0028297910398511483,"(2, 2, 2, 2, 2, 3, 2, 2)","[[1], [2], [3], [4], [5], [6, 7, 8], [9], [10]]",0.016671802375874737
"[[1], [2, 3, 4], [5, 6], [7], [8], [9, 10]]",0.016652975909194154,0.0028297910398511483,"(2, 2, 2, 2, 3, 2, 2, 2)","[[1], [2], [3], [4], [5, 6, 7], [8], [9], [10]]",0.016671802375874737
"[[1], [2, 3, 4], [5, 6], [7], [8, 9], [10]]",0.016652975909194165,0.0028297910398511483,"(2, 2, 2, 2, 2, 2, 2, 3)","[[1], [2], [3], [4], [5], [6], [7], [8, 9, 10]]",0.01667180237587473
"[[1], [2, 3, 4], [5, 6], [7, 8], [9], [10]]",0.016652975909194245,0.0028297910398511483,"(2, 2, 2, 2, 2, 2, 3, 2)","[[1], [2], [3], [4], [5], [6], [7, 8, 9], [10]]",0.01667180237587473
"[[1], [2, 3, 4], [5, 6, 7], [8], [9], [10]]",0.017120803912088672,0.0028297910398510373,"(2, 2, 2, 3, 2, 2, 2, 2)","[[1], [2], [3], [4, 5, 6], [7], [8], [9], [10]]",0.016671802375874723
"[[1], [2, 3, 4, 5], [6], [7], [8], [9, 10]]",0.017326280792285927,0.0028297910398510373,"(2, 2, 3, 2, 2, 2, 2, 2)","[[1], [2], [3, 4, 5], [6], [7], [8], [9], [10]]",0.016671802375874723
"[[1], [2, 3, 4, 5], [6], [7], [8, 9], [10]]",0.01732628079228595,0.0028297910398510373,"(2, 3, 2, 2, 2, 2, 2, 2)","[[1], [2, 3, 4], [5], [6], [7], [8], [9], [10]]",0.016671802375874723
"[[1], [2, 3, 4, 5], [6], [7, 8], [9], [10]]",0.01732628079228604,0.0028297910398510373,"(3, 2, 2, 2, 2, 2, 2, 2)","[[1, 2, 3], [4], [5], [6], [7], [8], [9], [10]]",0.016671802375874723
"[[1], [2, 3, 4, 5], [6, 7], [8], [9], [10]]",0.01732628079228601,0.002155861309304341,"(2, 2, 2, 2, 3, 3)","[[1], [2], [3], [4, 5], [6, 7], [8, 9, 10]]",0.01665297590919425
"[[1], [2, 3, 4, 5, 6], [7], [8], [9], [10]]",0.01817495445299959,0.002155861309304452,"(2, 2, 2, 2, 3, 3)","[[1], [2], [3, 4], [5], [6, 7], [8, 9, 10]]",0.01665297590919425
"[[1, 2], [3], [4], [5], [6], [7, 8, 9, 10]]",0.01732628079228592,0.002155861309304341,"(2, 3, 2, 3, 2, 2)","[[1, 2], [3, 4], [5], [6, 7, 8], [9], [10]]",0.016652975909194248
"[[1, 2], [3], [4], [5], [6, 7], [8, 9, 10]]",0.016652975909194238,0.002155861309304341,"(2, 3, 3, 2, 2, 2)","[[1], [2, 3], [4, 5, 6], [7, 8], [9], [10]]",0.016652975909194245
"[[1, 2], [3], [4], [5], [6, 7, 8], [9, 10]]",0.016652975909194217,0.002155861309304341,"(2, 3, 2, 3, 2, 2)","[[1], [2, 3, 4], [5, 6], [7, 8], [9], [10]]",0.016652975909194245
"[[1, 2], [3], [4], [5], [6, 7, 8, 9], [10]]",0.017326280792286024,0.002155861309304341,"(3, 2, 3, 2, 2, 2)","[[1, 2], [3], [4, 5, 6], [7, 8], [9], [10]]",0.016652975909194245
"[[1, 2], [3], [4], [5, 6], [7], [8, 9, 10]]",0.0166529759091942,0.002155861309304452,"(2, 3, 2, 2, 3, 2)","[[1, 2], [3, 4], [5], [6], [7, 8, 9], [10]]",0.016652975909194245
"[[1, 2], [3], [4], [5, 6], [7, 8], [9, 10]]",0.016185147906299744,0.002155861309304341,"(3, 2, 2, 3, 2, 2)","[[1, 2, 3], [4], [5, 6], [7, 8], [9], [10]]",0.016652975909194245
"[[1, 2], [3], [4], [5, 6], [7, 8, 9], [10]]",0.01665297590919421,0.002155861309304341,"(2, 3, 2, 2, 2, 3)","[[1], [2, 3], [4], [5], [6, 7], [8, 9, 10]]",0.016652975909194238
"[[1, 2], [3], [4], [5, 6, 7], [8], [9, 10]]",0.016652975909194175,0.002155861309304341,"(3, 2, 2, 2, 2, 3)","[[1, 2], [3], [4], [5], [6, 7], [8, 9, 10]]",0.016652975909194238
"[[1, 2], [3], [4], [5, 6, 7], [8, 9], [10]]",0.016652975909194186,0.002155861309304452,"(2, 3, 2, 2, 2, 3)","[[1, 2], [3, 4], [5], [6], [7], [8, 9, 10]]",0.016652975909194238
"[[1, 2], [3], [4], [5, 6, 7, 8], [9], [10]]",0.01732628079228604,0.002155861309304452,"(2, 3, 2, 3, 2, 2)","[[1, 2], [3, 4, 5], [6], [7, 8], [9], [10]]",0.016652975909194238
"[[1, 2], [3], [4, 5], [6], [7], [8, 9, 10]]",0.016652975909194206,0.002155861309304452,"(3, 2, 2, 3, 2, 2)","[[1, 2, 3], [4, 5], [6], [7, 8], [9], [10]]",0.016652975909194238
"[[1, 2], [3], [4, 5], [6], [7, 8], [9, 10]]",0.01618514790629975,0.002155861309304341,"(2, 3, 3, 2, 2, 2)","[[1, 2], [3, 4], [5, 6, 7], [8], [9], [10]]",0.01665297590919423
"[[1, 2], [3], [4, 5], [6], [7, 8, 9], [10]]",0.016652975909194217,0.002155861309304341,"(2, 2, 2, 2, 3, 3)","[[1], [2], [3], [4, 5], [6, 7, 8], [9, 10]]",0.016652975909194227
"[[1, 2], [3], [4, 5], [6, 7], [8], [9, 10]]",0.01618514790629968,0.002155861309304341,"(2, 2, 2, 3, 3, 2)","[[1], [2], [3], [4, 5, 6], [7, 8], [9, 10]]",0.016652975909194227
"[[1, 2], [3], [4, 5], [6, 7], [8, 9], [10]]",0.0161851479062997,0.002155861309304341,"(2, 2, 3, 2, 3, 2)","[[1], [2], [3, 4], [5], [6, 7, 8], [9, 10]]",0.016652975909194227
"[[1, 2], [3], [4, 5], [6, 7, 8], [9], [10]]",0.016652975909194217,0.002155861309304341,"(2, 2, 3, 2, 3, 2)","[[1], [2], [3, 4, 5], [6], [7, 8], [9, 10]]",0.016652975909194227
"[[1, 2], [3], [4, 5, 6], [7], [8], [9, 10]]",0.016652975909194154,0.002155861309304341,"(2, 3, 2, 2, 3, 2)","[[1], [2, 3, 4], [5], [6], [7, 8], [9, 10]]",0.016652975909194227
"[[1, 2], [3], [4, 5, 6], [7], [8, 9], [10]]",0.016652975909194165,0.002155861309304341,"(3, 2, 2, 2, 3, 2)","[[1, 2, 3], [4], [5], [6], [7, 8], [9, 10]]",0.016652975909194227
"[[1, 2], [3], [4, 5, 6], [7, 8], [9], [10]]",0.016652975909194245,0.002155861309304452,"(2, 2, 2, 3, 3, 2)","[[1], [2], [3, 4], [5, 6], [7, 8, 9], [10]]",0.01665297590919422
"[[1, 2], [3], [4, 5, 6, 7], [8], [9], [10]]",0.017326280792286,0.00215586130930423,"(2, 3, 2, 2, 3, 2)","[[1], [2, 3], [4], [5], [6, 7, 8], [9, 10]]",0.016652975909194217
"[[1, 2], [3, 4], [5], [6], [7], [8, 9, 10]]",0.016652975909194238,0.002155861309304341,"(2, 3, 2, 2, 3, 2)","[[1], [2, 3], [4, 5], [6], [7, 8, 9], [10]]",0.016652975909194217
"[[1, 2], [3, 4], [5], [6], [7, 8], [9, 10]]",0.016185147906299782,0.00215586130930423,"(2, 3, 2, 3, 2, 2)","[[1], [2, 3], [4, 5], [6, 7, 8], [9], [10]]",0.016652975909194217
"[[1, 2], [3, 4], [5], [6], [7, 8, 9], [10]]",0.016652975909194245,0.00215586130930423,"(3, 2, 2, 2, 3, 2)","[[1, 2], [3], [4], [5], [6, 7, 8], [9, 10]]",0.016652975909194217
"[[1, 2], [3, 4], [5], [6, 7], [8], [9, 10]]",0.016185147906299713,0.002155861309304341,"(3, 2, 2, 2, 3, 2)","[[1, 2], [3], [4, 5], [6], [7, 8, 9], [10]]",0.016652975909194217
"[[1, 2], [3, 4], [5], [6, 7], [8, 9], [10]]",0.01618514790629973,0.00215586130930423,"(3, 2, 2, 3, 2, 2)","[[1, 2], [3], [4, 5], [6, 7, 8], [9], [10]]",0.016652975909194217
"[[1, 2], [3, 4], [5], [6, 7, 8], [9], [10]]",0.016652975909194248,0.002155861309304341,"(2, 3, 3, 2, 2, 2)","[[1, 2], [3, 4, 5], [6, 7], [8], [9], [10]]",0.016652975909194217
"[[1, 2], [3, 4], [5, 6], [7], [8], [9, 10]]",0.016185147906299713,0.002155861309304341,"(3, 2, 3, 2, 2, 2)","[[1, 2, 3], [4, 5], [6, 7], [8], [9], [10]]",0.016652975909194217
"[[1, 2], [3, 4], [5, 6], [7], [8, 9], [10]]",0.01618514790629973,0.002155861309304452,"(2, 2, 2, 3, 2, 3)","[[1], [2], [3, 4], [5, 6], [7], [8, 9, 10]]",0.01665297590919421
"[[1, 2], [3, 4], [5, 6], [7, 8], [9], [10]]",0.01618514790629983,0.002155861309304341,"(2, 3, 2, 2, 3, 2)","[[1], [2, 3], [4], [5, 6], [7, 8, 9], [10]]",0.01665297590919421
"[[1, 2], [3, 4], [5, 6, 7], [8], [9], [10]]",0.01665297590919423,0.002155861309304341,"(3, 2, 2, 2, 3, 2)","[[1, 2], [3], [4], [5, 6], [7, 8, 9], [10]]",0.01665297590919421
"[[1, 2], [3, 4, 5], [6], [7], [8], [9, 10]]",0.016652975909194147,0.002155861309304341,"(2, 3, 2, 2, 2, 3)","[[1], [2, 3], [4, 5], [6], [7], [8, 9, 10]]",0.016652975909194206
"[[1, 2], [3, 4, 5], [6], [7], [8, 9], [10]]",0.016652975909194154,0.002155861309304341,"(3, 2, 2, 2, 2, 3)","[[1, 2], [3], [4, 5], [6], [7], [8, 9, 10]]",0.016652975909194206
"[[1, 2], [3, 4, 5], [6], [7, 8], [9], [10]]",0.016652975909194238,0.002155861309304341,"(2, 3, 2, 2, 2, 3)","[[1], [2, 3], [4], [5, 6], [7], [8, 9, 10]]",0.0166529759091942
"[[1, 2], [3, 4, 5], [6, 7], [8], [9], [10]]",0.016652975909194217,0.002155861309304341,"(3, 2, 2, 2, 2, 3)","[[1, 2], [3], [4], [5, 6], [7], [8, 9, 10]]",0.0166529759091942
"[[1, 2], [3, 4, 5, 6], [7], [8], [9], [10]]",0.01732628079228603,0.002155861309304452,"(2, 2, 2, 3, 3, 2)","[[1], [2], [3, 4], [5, 6, 7], [8, 9], [10]]",0.016652975909194196
"[[1, 2, 3], [4], [5], [6], [7], [8, 9, 10]]",0.017120803912088683,0.002155861309304452,"(2, 2, 2, 3, 2, 3)","[[1], [2], [3, 4], [5, 6, 7], [8], [9, 10]]",0.01665297590919419
"[[1, 2, 3], [4], [5], [6], [7, 8], [9, 10]]",0.016652975909194227,0.002155861309304341,"(2, 3, 2, 3, 2, 2)","[[1], [2, 3], [4], [5, 6, 7], [8, 9], [10]]",0.016652975909194186
"[[1, 2, 3], [4], [5], [6], [7, 8, 9], [10]]",0.017120803912088683,0.002155861309304341,"(3, 2, 2, 3, 2, 2)","[[1, 2], [3], [4], [5, 6, 7], [8, 9], [10]]",0.016652975909194186
"[[1, 2, 3], [4], [5], [6, 7], [8], [9, 10]]",0.016652975909194165,0.002155861309304341,"(2, 2, 3, 2, 3, 2)","[[1], [2], [3, 4, 5], [6, 7], [8, 9], [10]]",0.016652975909194175
"[[1, 2, 3], [4], [5], [6, 7], [8, 9], [10]]",0.016652975909194175,0.002155861309304341,"(2, 3, 2, 3, 2, 2)","[[1], [2, 3], [4], [5, 6, 7], [8], [9, 10]]",0.016652975909194175
"[[1, 2, 3], [4], [5], [6, 7, 8], [9], [10]]",0.01712080391208869,0.002155861309304341,"(2, 3, 2, 2, 3, 2)","[[1], [2, 3, 4], [5], [6, 7], [8, 9], [10]]",0.016652975909194175
"[[1, 2, 3], [4], [5, 6], [7], [8], [9, 10]]",0.016652975909194154,0.002155861309304341,"(3, 2, 2, 3, 2, 2)","[[1, 2], [3], [4], [5, 6, 7], [8], [9, 10]]",0.016652975909194175
"[[1, 2, 3], [4], [5, 6], [7], [8, 9], [10]]",0.016652975909194165,0.002155861309304341,"(3, 2, 2, 2, 3, 2)","[[1, 2, 3], [4], [5], [6, 7], [8, 9], [10]]",0.016652975909194175
"[[1, 2, 3], [4], [5, 6], [7, 8], [9], [10]]",0.016652975909194245,0.002155861309304341,"(2, 2, 3, 2, 2, 3)","[[1], [2], [3, 4, 5], [6, 7], [8], [9, 10]]",0.01665297590919417
"[[1, 2, 3], [4], [5, 6, 7], [8], [9], [10]]",0.017120803912088672,0.002155861309304341,"(2, 3, 3, 2, 2, 2)","[[1], [2, 3], [4, 5, 6], [7], [8, 9], [10]]",0.016652975909194165
"[[1, 2, 3], [4, 5], [6], [7], [8], [9, 10]]",0.016652975909194147,0.002155861309304341,"(2, 3, 2, 2, 2, 3)","[[1], [2, 3, 4], [5], [6, 7], [8], [9, 10]]",0.016652975909194165
"[[1, 2, 3], [4, 5], [6], [7], [8, 9], [10]]",0.016652975909194154,0.002155861309304341,"(2, 3, 2, 2, 3, 2)","[[1], [2, 3, 4], [5, 6], [7], [8, 9], [10]]",0.016652975909194165
"[[1, 2, 3], [4, 5], [6], [7, 8], [9], [10]]",0.016652975909194238,0.002155861309304341,"(3, 2, 3, 2, 2, 2)","[[1, 2], [3], [4, 5, 6], [7], [8, 9], [10]]",0.016652975909194165
"[[1, 2, 3], [4, 5], [6, 7], [8], [9], [10]]",0.016652975909194217,0.002155861309304341,"(3, 2, 2, 2, 2, 3)","[[1, 2, 3], [4], [5], [6, 7], [8], [9, 10]]",0.016652975909194165
"[[1, 2, 3], [4, 5, 6], [7], [8], [9], [10]]",0.017120803912088672,0.002155861309304341,"(3, 2, 2, 2, 3, 2)","[[1, 2, 3], [4], [5, 6], [7], [8, 9], [10]]",0.016652975909194165
"[[1, 2, 3, 4], [5], [6], [7], [8], [9, 10]]",0.017326280792285927,0.002155861309304341,"(2, 3, 3, 2, 2, 2)","[[1], [2, 3], [4, 5, 6], [7], [8], [9, 10]]",0.016652975909194154
"[[1, 2, 3, 4], [5], [6], [7], [8, 9], [10]]",0.01732628079228595,0.002155861309304341,"(2, 3, 2, 2, 2, 3)","[[1], [2, 3, 4], [5, 6], [7], [8], [9, 10]]",0.016652975909194154
"[[1, 2, 3, 4], [5], [6], [7, 8], [9], [10]]",0.01732628079228604,0.002155861309304341,"(3, 2, 3, 2, 2, 2)","[[1, 2], [3], [4, 5, 6], [7], [8], [9, 10]]",0.016652975909194154
"[[1, 2, 3, 4], [5], [6, 7], [8], [9], [10]]",0.01732628079228601,0.002155861309304452,"(2, 3, 2, 2, 3, 2)","[[1, 2], [3, 4, 5], [6], [7], [8, 9], [10]]",0.016652975909194154
"[[1, 2, 3, 4], [5, 6], [7], [8], [9], [10]]",0.01732628079228603,0.002155861309304341,"(3, 2, 2, 2, 2, 3)","[[1, 2, 3], [4], [5, 6], [7], [8], [9, 10]]",0.016652975909194154
"[[1, 2, 3, 4, 5], [6], [7], [8], [9], [10]]",0.01817495445299959,0.002155861309304452,"(3, 2, 2, 2, 3, 2)","[[1, 2, 3], [4, 5], [6], [7], [8, 9], [10]]",0.016652975909194154
"[[1], [2], [3], [4], [5], [6], [7, 8, 9, 10]]",0.017259941019453506,0.002155861309304452,"(2, 3, 2, 2, 2, 3)","[[1, 2], [3, 4, 5], [6], [7], [8], [9, 10]]",0.016652975909194147
"[[1], [2], [3], [4], [5], [6, 7], [8, 9, 10]]",0.01668859373294419,0.002155861309304452,"(3, 2, 2, 2, 2, 3)","[[1, 2, 3], [4, 5], [6], [7], [8], [9, 10]]",0.016652975909194147
"[[1], [2], [3], [4], [5], [6, 7, 8], [9, 10]]",0.016688593732944103,0.0018586132147891954,"(2, 2, 3, 3, 3)","[[1, 2], [3, 4], [5, 6], [7, 8, 9], [10]]",0.01653243499043338
"[[1], [2], [3], [4], [5], [6, 7, 8, 9], [10]]",0.0172599410194536,0.0018586132147891954,"(2, 2, 3, 3, 3)","[[1, 2], [3, 4], [5, 6, 7], [8, 9], [10]]",0.01653243499043338
"[[1], [2], [3], [4], [5, 6], [7], [8, 9, 10]]",0.0166885937329441,0.0018586132147893064,"(2, 3, 2, 3, 3)","[[1, 2], [3, 4, 5], [6, 7], [8, 9], [10]]",0.016532434990433366
"[[1], [2], [3], [4], [5, 6], [7, 8], [9, 10]]",0.01629160825620214,0.0018586132147893064,"(3, 2, 2, 3, 3)","[[1, 2, 3], [4, 5], [6, 7], [8, 9], [10]]",0.016532434990433366
"[[1], [2], [3], [4], [5, 6], [7, 8, 9], [10]]",0.016688593732944117,0.0018586132147891954,"(3, 2, 3, 3, 2)","[[1], [2, 3], [4, 5, 6], [7, 8], [9, 10]]",0.016532434990433324
"[[1], [2], [3], [4], [5, 6, 7], [8], [9, 10]]",0.016688593732944103,0.0018586132147890844,"(3, 3, 2, 3, 2)","[[1], [2, 3, 4], [5, 6], [7, 8], [9, 10]]",0.016532434990433324
"[[1], [2], [3], [4], [5, 6, 7], [8, 9], [10]]",0.016688593732944176,0.0018586132147891954,"(2, 3, 3, 3, 2)","[[1, 2], [3], [4, 5, 6], [7, 8], [9, 10]]",0.016532434990433324
"[[1], [2], [3], [4], [5, 6, 7, 8], [9], [10]]",0.01725994101945352,0.0018586132147891954,"(2, 3, 3, 3, 2)","[[1, 2], [3, 4], [5], [6, 7, 8], [9, 10]]",0.016532434990433324
"[[1], [2], [3], [4, 5], [6], [7], [8, 9, 10]]",0.0166885937329441,0.0018586132147890844,"(3, 3, 2, 3, 2)","[[1, 2, 3], [4], [5, 6], [7, 8], [9, 10]]",0.016532434990433324
"[[1], [2], [3], [4, 5], [6], [7, 8], [9, 10]]",0.01629160825620214,0.0018586132147891954,"(2, 3, 3, 3, 2)","[[1, 2], [3, 4, 5], [6], [7, 8], [9, 10]]",0.01653243499043331
"[[1], [2], [3], [4, 5], [6], [7, 8, 9], [10]]",0.016688593732944117,0.0018586132147891954,"(3, 2, 3, 3, 2)","[[1, 2, 3], [4, 5], [6], [7, 8], [9, 10]]",0.01653243499043331
"[[1], [2], [3], [4, 5], [6, 7], [8], [9, 10]]",0.016291608256202232,0.0018586132147891954,"(2, 2, 3, 3, 3)","[[1, 2], [3, 4], [5], [6, 7], [8, 9, 10]]",0.016532434990433303
"[[1], [2], [3], [4, 5], [6, 7], [8, 9], [10]]",0.016291608256202315,0.0018586132147891954,"(2, 2, 3, 3, 3)","[[1, 2], [3, 4], [5, 6], [7], [8, 9, 10]]",0.016532434990433303
"[[1], [2], [3], [4, 5], [6, 7, 8], [9], [10]]",0.016688593732944196,0.0018586132147891954,"(2, 2, 3, 3, 3)","[[1, 2], [3, 4], [5, 6, 7], [8], [9, 10]]",0.0165324349904333
"[[1], [2], [3], [4, 5, 6], [7], [8], [9, 10]]",0.016688593732944085,0.0018586132147891954,"(2, 3, 3, 3, 2)","[[1, 2], [3, 4, 5], [6, 7], [8], [9, 10]]",0.01653243499043329
"[[1], [2], [3], [4, 5, 6], [7], [8, 9], [10]]",0.016688593732944162,0.0018586132147891954,"(3, 2, 3, 3, 2)","[[1, 2, 3], [4, 5], [6, 7], [8], [9, 10]]",0.01653243499043329
